,Sesvete,3,92600
0,Donji Grad,5,130000.0
1,Donji Grad,28,40999.0
2,Donji Grad,5,245000.0
3,Donji Grad,62,102000.0
4,Trešnjevka - Jug,55,135000.0
5,Maksimir,15,
6,Donji Grad,3,75000.0
7,Trešnjevka - Sjever,5,79500.0
8,Donja Dubrava,1,59000.0
9,Trešnjevka - Sjever,4,96050.0
10,Maksimir,88,157000.0
11,Donji Grad,3,160000.0
12,Trešnjevka - Jug,107,160000.0
13,Donji Grad,80,180000.0
14,Trešnjevka - Sjever,96,200000.0
15,Trešnjevka - Sjever,2,123300.0
16,Donji Grad,66,170000.0
17,Donji Grad,30,60000.0
18,Donji Grad,155,310000.0
19,Trešnjevka - Sjever,111,185000.0
20,Donji Grad,2,180000.0
21,Maksimir,1,175000.0
22,Novi Zagreb - Zapad,2,130000.0
23,Podsljeme,2,220000.0
24,Trnje,2,189000.0
25,Maksimir,15,
26,Donji Grad,4,249000.0
27,Novi Zagreb - Istok,128,
28,Maksimir,88,157000.0
29,Donji Grad,240,295000.0
30,Donji Grad,80,149999.0
31,Donji Grad,7,215000.0
32,Donji Grad,4,50000.0
33,Maksimir,112,275000.0
34,Donji Grad,93,195000.0
35,Trešnjevka - Jug,51,79999.0
36,Maksimir,1,210000.0
37,Maksimir,110,230000.0
38,Trešnjevka - Sjever,111,185000.0
39,Novi Zagreb - Zapad,88,178000.0
40,Maksimir,1,175000.0
41,Trnje,2,189000.0
42,Maksimir,15,
43,Donji Grad,4,249000.0
44,Trešnjevka - Sjever,73,140000.0
45,Podsljeme,65,150000.0
46,Trešnjevka - Jug,5,110000.0
47,Novi Zagreb - Istok,128,
48,Gornja Dubrava,95,124000.0
49,Maksimir,153,147000.0
50,Donji Grad,3,115000.0
51,Donji Grad,7,215000.0
52,Donji Grad,93,195000.0
53,Trešnjevka - Jug,51,79999.0
54,Trnje,1,118900.0
55,Maksimir,110,230000.0
56,Novi Zagreb - Zapad,57,115000.0
57,Trnje,5,306000.0
58,Stenjevec,5,110000.0
59,Trešnjevka - Jug,40,69000.0
60,Trešnjevka - Sjever,70,112000.0
61,Sesvete,130,153000.0
62,Novi Zagreb - Zapad,62,90683.0
63,Donji Grad,42,129000.0
64,Maksimir,29,72000.0
65,Trešnjevka - Sjever,65,110000.0
66,Stenjevec,73,130000.0
67,Trešnjevka - Jug,78,185000.0
68,Maksimir,50,145000.0
69,Novi Zagreb - Zapad,39,77500.0
70,Trešnjevka - Jug,82,169000.0
71,Trešnjevka - Jug,50,79500.0
72,Sesvete,3,87900.0
73,Trnje,4,150000.0
74,Novi Zagreb - Zapad,35,59000.0
75,Trešnjevka - Jug,50,79500.0
76,Novi Zagreb - Zapad,32,54000.0
77,Donji Grad,42,129000.0
78,Novi Zagreb - Istok,128,
79,Novi Zagreb - Zapad,63,99000.0
80,Trešnjevka - Jug,79,115000.0
81,Trešnjevka - Sjever,65,110000.0
82,Trešnjevka - Sjever,80,125000.0
83,Donji Grad,98,210000.0
84,Gornja Dubrava,2,105000.0
85,Novi Zagreb - Zapad,4,97000.0
86,Maksimir,91,265640.0
87,Maksimir,42,85000.0
88,Maksimir,15,
89,Trnje,3,170000.0
90,Trešnjevka - Sjever,117,245000.0
91,Novi Zagreb - Zapad,50,57000.0
92,Podsljeme,4,160000.0
93,Trešnjevka - Jug,2,104000.0
94,Donji Grad,3,92000.0
95,Maksimir,57,168200.0
96,Stenjevec,5,89000.0
97,Trešnjevka - Jug,16,99000.0
98,Maksimir,93,269700.0
99,Novi Zagreb - Zapad,2,169900.0
100,Donji Grad,3,110000.0
101,Trešnjevka - Sjever,87,159000.0
102,Trešnjevka - Sjever,4,87000.0
103,Trešnjevka - Sjever,93,186600.0
104,Trešnjevka - Sjever,3,124000.0
105,Trešnjevka - Jug,106,277160.0
106,Donji Grad,83,178500.0
107,Novi Zagreb - Zapad,101,184576.0
108,Trešnjevka - Sjever,89,175000.0
109,Stenjevec,1,168000.0
110,Trnje,4,150000.0
111,Novi Zagreb - Zapad,88,204539.0
112,Trešnjevka - Sjever,90,228250.0
113,Trešnjevka - Sjever,82,181148.0
114,Novi Zagreb - Zapad,50,105000.0
115,Trešnjevka - Jug,90,235742.0
116,Trešnjevka - Sjever,2,129000.0
117,Trešnjevka - Jug,42,74000.0
118,Trnje,58,145000.0
119,Trešnjevka - Jug,56,115000.0
120,Trešnjevka - Sjever,90,180136.0
121,Trešnjevka - Sjever,85,161000.0
122,Trešnjevka - Sjever,82,182138.0
123,Trešnjevka - Sjever,85,161000.0
124,Trešnjevka - Sjever,83,184536.0
125,Trešnjevka - Jug,72,155000.0
126,Novi Zagreb - Zapad,67,104000.0
127,Stenjevec,5,
128,Novi Zagreb - Zapad,79,183931.0
129,Donji Grad,3,190000.0
130,Trešnjevka - Jug,52,137592.0
131,Trešnjevka - Jug,58,80000.0
132,Maksimir,4,155000.0
133,Stenjevec,63,123600.0
134,Novi Zagreb - Istok,9,78999.0
135,Donji Grad,5,198000.0
136,Stenjevec,4,110000.0
137,Donji Grad,4,380000.0
138,Donji Grad,103,199000.0
139,Stenjevec,5,125000.0
140,Gornja Dubrava,3,101805.0
141,Donji Grad,98,189000.0
142,Trešnjevka - Jug,5,225000.0
143,Donji Grad,4,215000.0
144,Novi Zagreb - Istok,6,89900.0
145,Donji Grad,5,195000.0
146,Podsljeme,100,170000.0
147,Stenjevec,70,124000.0
148,Novi Zagreb - Istok,7,87250.0
149,Trnje,7,170000.0
150,Trnje,66,139000.0
151,Donji Grad,5,216000.0
152,Trešnjevka - Jug,9,105000.0
153,Novi Zagreb - Istok,76,105000.0
154,Stenjevec,1,112000.0
155,Sesvete,98,99000.0
156,Trešnjevka - Jug,3,89900.0
157,Novi Zagreb - Zapad,3,1900.0
158,Trešnjevka - Jug,3,135000.0
159,Trešnjevka - Jug,4,113000.0
160,Trešnjevka - Jug,54,112000.0
161,Trešnjevka - Jug,126,259000.0
162,Trešnjevka - Jug,88,175000.0
163,Stenjevec,4,70246.0
164,Trnje,3,185000.0
165,Trešnjevka - Jug,3,163000.0
166,Maksimir,1,270000.0
167,Novi Zagreb - Istok,97,155000.0
168,Novi Zagreb - Istok,4,189000.0
169,Stenjevec,6,96780.0
170,Trešnjevka - Jug,72,150000.0
171,Trnje,2,189900.0
172,Trešnjevka - Jug,3,92000.0
173,Novi Zagreb - Zapad,91,1790.0
174,Trešnjevka - Sjever,121,115000.0
175,Trešnjevka - Sjever,4,200000.0
176,Maksimir,132,220000.0
177,Maksimir,2,130000.0
178,Donji Grad,4,158000.0
179,Maksimir,200,199000.0
180,Sesvete,50,72000.0
181,Maksimir,115,130000.0
182,Maksimir,118,229500.0
183,Novi Zagreb - Zapad,36,60000.0
184,Sesvete,75,102000.0
185,Maksimir,2,130000.0
186,Trešnjevka - Jug,4,245000.0
187,Gornja Dubrava,101,125000.0
188,Maksimir,2,180000.0
189,Maksimir,1980,50000.0
190,Novi Zagreb - Istok,7,87250.0
191,Trnje,61,125000.0
192,Podsljeme,237,389000.0
193,Novi Zagreb - Zapad,75,140000.0
194,Donji Grad,3,190000.0
195,Sesvete,75,120000.0
196,Podsljeme,90,160000.0
197,Donji Grad,92,187000.0
198,Trešnjevka - Jug,3,225000.0
199,Novi Zagreb - Istok,2,138000.0
200,Trešnjevka - Sjever,55,96200.0
201,Podsljeme,154,245000.0
202,Trešnjevka - Jug,2,266041.0
203,Donji Grad,4,93500.0
204,Stenjevec,4,97000.0
205,Trešnjevka - Sjever,85,129000.0
206,Stenjevec,3,85200.0
207,Donji Grad,2,330000.0
208,Donji Grad,270,485000.0
209,Novi Zagreb - Zapad,5,116000.0
210,Maksimir,88,157000.0
211,Donja Dubrava,1,140000.0
212,Stenjevec,5,133000.0
213,Trnje,102,150000.0
214,Trešnjevka - Jug,3,225000.0
215,Novi Zagreb - Zapad,2,58000.0
216,Novi Zagreb - Istok,2,138000.0
217,Maksimir,3,195000.0
218,Trešnjevka - Sjever,55,96200.0
219,Trešnjevka - Jug,2,266041.0
220,Donji Grad,4,93500.0
221,Maksimir,15,
222,Stenjevec,4,97000.0
223,Donji Grad,4,215000.0
224,Trešnjevka - Sjever,85,129000.0
225,Trešnjevka - Sjever,59,155480.0
226,Novi Zagreb - Istok,4,63410.0
227,Maksimir,15,
228,Novi Zagreb - Zapad,122,195458.0
229,Trešnjevka - Sjever,56,146744.0
230,Trešnjevka - Sjever,47,119750.0
231,Trešnjevka - Sjever,176,484880.0
232,Novi Zagreb - Zapad,71,118008.0
233,Trešnjevka - Sjever,92,231800.0
234,Trešnjevka - Sjever,81,180136.0
235,Novi Zagreb - Zapad,64,108193.0
236,Trešnjevka - Sjever,45,119780.0
237,Trešnjevka - Sjever,55,144092.0
238,Trešnjevka - Sjever,111,300996.0
239,Novi Zagreb - Zapad,79,150556.0
240,Novi Zagreb - Istok,4,81546.0
241,Trešnjevka - Sjever,82,182138.0
242,Trešnjevka - Sjever,81,203975.0
243,Trešnjevka - Sjever,59,155480.0
244,Novi Zagreb - Istok,4,63410.0
245,Novi Zagreb - Zapad,122,195458.0
246,Trešnjevka - Sjever,56,146744.0
247,Trešnjevka - Sjever,47,119750.0
248,Trešnjevka - Sjever,176,484880.0
249,Novi Zagreb - Zapad,71,118008.0
250,Trešnjevka - Sjever,92,231800.0
251,Trešnjevka - Sjever,81,180136.0
252,Novi Zagreb - Zapad,64,108193.0
253,Trešnjevka - Sjever,45,119780.0
254,Trešnjevka - Sjever,55,144092.0
255,Trešnjevka - Sjever,111,300996.0
256,Novi Zagreb - Zapad,79,150556.0
257,Novi Zagreb - Istok,4,81546.0
258,Trešnjevka - Sjever,82,182138.0
259,Trešnjevka - Sjever,81,203975.0
260,Novi Zagreb - Istok,4,78953.0
261,Trnje,53,110000.0
262,Novi Zagreb - Zapad,76,146205.0
263,Donji Grad,1,390000.0
264,Novi Zagreb - Istok,4,80740.0
265,Novi Zagreb - Zapad,88,167447.0
266,Stenjevec,5,
267,Novi Zagreb - Zapad,93,166523.0
268,Trešnjevka - Sjever,2019,
269,Novi Zagreb - Istok,5,63278.0
270,Novi Zagreb - Zapad,63,121467.0
271,Novi Zagreb - Zapad,55,97527.0
272,Novi Zagreb - Zapad,54,97416.0
273,Stenjevec,63,69000.0
274,Donji Grad,3,295000.0
275,Novi Zagreb - Zapad,42,78033.0
276,Novi Zagreb - Zapad,65,124146.0
277,Novi Zagreb - Istok,4,109198.0
278,Donji Grad,2,429000.0
279,Novi Zagreb - Zapad,55,97527.0
280,Novi Zagreb - Zapad,55,90000.0
281,Novi Zagreb - Istok,4,104331.0
282,Novi Zagreb - Istok,4,94209.0
283,Novi Zagreb - Zapad,61,115995.0
284,Novi Zagreb - Zapad,35,59000.0
285,Donji Grad,35,70000.0
286,Donji Grad,3,115000.0
287,Maksimir,110,240000.0
288,Donji Grad,92,199000.0
289,Donji Grad,75,215000.0
290,Trnje,73,135000.0
291,Podsljeme,100,220000.0
292,Trešnjevka - Sjever,2019,
293,Zagreb - Okolica,3,155000.0
294,Trešnjevka - Sjever,33,55000.0
295,Stenjevec,56,120000.0
296,Trešnjevka - Sjever,107,210000.0
297,Novi Zagreb - Istok,4,104005.0
298,Trešnjevka - Jug,107,157000.0
299,Stenjevec,45,79000.0
300,Gornja Dubrava,3,134000.0
301,Trešnjevka - Sjever,70,109500.0
302,Trešnjevka - Sjever,83,115000.0
303,Trešnjevka - Jug,50,79500.0
304,Maksimir,156,350000.0
305,Donji Grad,131,279000.0
306,Donji Grad,79,210000.0
307,Donji Grad,7,180000.0
308,Trešnjevka - Sjever,2,135000.0
309,Stenjevec,5,
310,Novi Zagreb - Istok,53,77000.0
311,Trnje,66,132700.0
312,Podsljeme,84,154000.0
313,Donji Grad,45,110000.0
314,Trnje,7,180000.0
315,Trešnjevka - Sjever,59,131191.0
316,Maksimir,75,130000.0
317,Trešnjevka - Sjever,368,180136.0
318,Trešnjevka - Sjever,3,130988.0
319,Trešnjevka - Jug,78,138000.0
320,Sesvete,64,140790.0
321,Gornja Dubrava,38,55000.0
322,Novi Zagreb - Zapad,47,40000.0
323,Stenjevec,43,75000.0
324,Donji Grad,99,230000.0
325,Trešnjevka - Sjever,68,150370.0
326,Stenjevec,90,130000.0
327,Sesvete,42,91100.0
328,Trnje,64,130000.0
329,Donji Grad,71,210000.0
330,Trešnjevka - Sjever,83,175000.0
331,Maksimir,97,165000.0
332,Gornja Dubrava,140,138000.0
333,Maksimir,15,
334,Trešnjevka - Jug,1,85000.0
335,Maksimir,120,260000.0
336,Maksimir,100,235000.0
337,Gornja Dubrava,53,70000.0
338,Gornja Dubrava,49,70400.0
339,Trnje,59,110000.0
340,Donji Grad,29,80500.0
341,Trešnjevka - Jug,3,92000.0
342,Trešnjevka - Jug,63,130000.0
343,Maksimir,2,171000.0
344,Sesvete,77,114000.0
345,Sesvete,86,184000.0
346,Stenjevec,90,130000.0
347,Trešnjevka - Jug,73,124500.0
348,Trešnjevka - Jug,55,135000.0
349,Trešnjevka - Jug,53,85000.0
350,Novi Zagreb - Zapad,69,86000.0
351,Podsljeme,90,165000.0
352,Trešnjevka - Jug,70,148000.0
353,Donji Grad,1,195000.0
354,Trešnjevka - Jug,54,98000.0
355,Trešnjevka - Sjever,65,75000.0
356,Stenjevec,60,102170.0
357,Novi Zagreb - Zapad,4,54000.0
358,Stenjevec,87,149090.0
359,Stenjevec,86,146540.0
360,Novi Zagreb - Zapad,2,97000.0
361,Trešnjevka - Sjever,70,130000.0
362,Stenjevec,43,75000.0
363,Trešnjevka - Jug,64,104000.0
364,Trešnjevka - Jug,101,154000.0
365,Stenjevec,87,149090.0
366,Trešnjevka - Sjever,81,180136.0
367,Trešnjevka - Jug,106,277160.0
368,Trešnjevka - Sjever,90,199342.0
369,Donji Grad,60,188170.0
370,Stenjevec,62,60000.0
371,Novi Zagreb - Zapad,5,
372,Trešnjevka - Sjever,58,139368.0
373,Trešnjevka - Jug,84,145000.0
374,Trešnjevka - Sjever,38,87584.0
375,Trešnjevka - Sjever,115,196163.0
376,Trešnjevka - Sjever,61,135608.0
377,Trešnjevka - Sjever,74,130000.0
378,Trešnjevka - Sjever,35,80822.0
379,Trešnjevka - Jug,99,258622.0
380,Trešnjevka - Jug,115,264500.0
381,Trešnjevka - Sjever,82,182138.0
382,Novi Zagreb - Zapad,2,97000.0
383,Trešnjevka - Sjever,83,184536.0
384,Trešnjevka - Jug,52,137592.0
385,Podsljeme,103,172000.0
386,Donji Grad,124,250000.0
387,Trešnjevka - Sjever,82,181148.0
388,Stenjevec,68,116314.0
389,Donji Grad,168,265000.0
390,Maksimir,87,175180.0
391,Trešnjevka - Sjever,84,203640.0
392,Trešnjevka - Sjever,96,241000.0
393,Trešnjevka - Sjever,51,135070.0
394,Maksimir,150,170000.0
395,Donji Grad,92,288269.0
396,Trešnjevka - Sjever,71,186680.0
397,Trešnjevka - Sjever,2019,
398,Trešnjevka - Sjever,81,203000.0
399,Trešnjevka - Sjever,57,150410.0
400,Trešnjevka - Jug,131,169000.0
401,Trešnjevka - Sjever,45,86906.0
402,Trešnjevka - Sjever,95,181868.0
403,Novi Zagreb - Zapad,5,100000.0
404,Maksimir,115,205000.0
405,Podsljeme,106,175000.0
406,Maksimir,154,293100.0
407,Maksimir,248,400000.0
408,Maksimir,125,210000.0
409,Trešnjevka - Sjever,3,297700.0
410,Trešnjevka - Sjever,2019,
411,Donji Grad,65,200000.0
412,Maksimir,164,310000.0
413,Novi Zagreb - Istok,4,63410.0
414,Maksimir,160,190000.0
415,Stenjevec,1,1480.0
416,Podsljeme,161,275000.0
417,Stenjevec,1,137200.0
418,Maksimir,120,270000.0
419,Donji Grad,2,148000.0
420,Maksimir,98,235000.0
421,Gornja Dubrava,173,184000.0
422,Donji Grad,83,149400.0
423,Maksimir,108,180000.0
424,Trešnjevka - Jug,70,115000.0
425,Maksimir,2,169000.0
426,Trešnjevka - Sjever,2019,
427,Maksimir,97,160000.0
428,Novi Zagreb - Istok,4,63410.0
429,Podsljeme,1,160000.0
430,Donji Grad,51,166400.0
431,Trešnjevka - Sjever,3,189000.0
432,Maksimir,2,169000.0
433,Donji Grad,98,130000.0
434,Donji Grad,300,890000.0
435,Maksimir,2,302000.0
436,Podsljeme,360,520000.0
437,Donji Grad,1,195000.0
438,Maksimir,162,324000.0
439,Maksimir,1,240000.0
440,Podsljeme,142,230000.0
441,Donji Grad,5,314000.0
442,Maksimir,157,240000.0
443,Donji Grad,210,440000.0
444,Podsljeme,75,130000.0
445,Maksimir,136,147000.0
446,Donji Grad,33,72000.0
447,Podsljeme,108,90000.0
448,Maksimir,161,190000.0
449,Trešnjevka - Sjever,15,70000.0
450,Podsljeme,138,270000.0
451,Trešnjevka - Sjever,4,100000.0
452,Novi Zagreb - Zapad,8,87000.0
453,Maksimir,2,134500.0
454,Maksimir,2,335000.0
455,Trešnjevka - Jug,5,189000.0
456,Trešnjevka - Sjever,31,22500.0
457,Trešnjevka - Sjever,1,92999.0
458,Stenjevec,4,75000.0
459,Podsljeme,100,165000.0
460,Novi Zagreb - Istok,8,79000.0
461,Novi Zagreb - Zapad,5,
462,Maksimir,7,189000.0
463,Maksimir,289,270000.0
464,Trešnjevka - Jug,92,166000.0
465,Trešnjevka - Jug,122,175000.0
466,Trešnjevka - Sjever,3,115890.0
467,Trešnjevka - Jug,2,180000.0
468,Stenjevec,3,94900.0
469,Podsljeme,142,179000.0
470,Donji Grad,3,115000.0
471,Trešnjevka - Jug,132,169000.0
472,Maksimir,157,230000.0
473,Donji Grad,3,200000.0
474,Trnje,51,100000.0
475,Trnje,89,185000.0
476,Maksimir,167,360000.0
477,Stenjevec,71,118000.0
478,Maksimir,15,
479,Podsljeme,86,199500.0
480,Trešnjevka - Jug,44,72000.0
481,Stenjevec,4,95000.0
482,Zagreb - Okolica,620,120000.0
483,Gornji Grad - MedveÅ¡Äak,75,
484,Gornji Grad - MedveÅ¡Äak,110,225000.0
485,Gornji Grad - MedveÅ¡Äak,4,190000.0
486,Gornji Grad - MedveÅ¡Äak,110,225000.0
487,Gornji Grad - MedveÅ¡Äak,4,190000.0
488,Gornji Grad - MedveÅ¡Äak,1,365000.0
489,Gornji Grad - MedveÅ¡Äak,145,325000.0
490,TreÅ¡njevka - Jug,44,72000.0
491,Gornji Grad - MedveÅ¡Äak,1,370000.0
492,Gornji Grad - MedveÅ¡Äak,104,189000.0
493,Gornji Grad - MedveÅ¡Äak,56,120000.0
494,Gornji Grad - MedveÅ¡Äak,136,270000.0
495,Gornji Grad - MedveÅ¡Äak,140,260000.0
496,Gornji Grad - MedveÅ¡Äak,84,235000.0
497,Gornji Grad - MedveÅ¡Äak,3,210000.0
498,Gornji Grad - MedveÅ¡Äak,140,195000.0
499,Gornji Grad - MedveÅ¡Äak,91,235000.0
500,Gornji Grad - MedveÅ¡Äak,2,620000.0
501,Gornji Grad - MedveÅ¡Äak,94,195000.0
502,Gornji Grad - MedveÅ¡Äak,105,190000.0
503,Gornji Grad - MedveÅ¡Äak,82,173000.0
504,Gornji Grad - MedveÅ¡Äak,2,254000.0
505,Gornji Grad - MedveÅ¡Äak,2,189000.0
506,Gornji Grad - MedveÅ¡Äak,4,252000.0
507,Gornji Grad - MedveÅ¡Äak,90,175500.0
508,Gornji Grad - MedveÅ¡Äak,111,260000.0
509,Podsused - VrapÄe,8,77000.0
510,Gornji Grad - MedveÅ¡Äak,1,165000.0
511,Gornji Grad - MedveÅ¡Äak,42,93500.0
512,Gornji Grad - MedveÅ¡Äak,5642,260000.0
513,Stenjevec,4,95000.0
514,Gornji Grad - MedveÅ¡Äak,4,380000.0
515,Gornji Grad - MedveÅ¡Äak,91,160000.0
516,Gornji Grad - MedveÅ¡Äak,102,240000.0
517,Gornji Grad - MedveÅ¡Äak,2,128000.0
518,Gornji Grad - MedveÅ¡Äak,115,239000.0
519,Gornji Grad - MedveÅ¡Äak,4,125500.0
520,Gornji Grad - MedveÅ¡Äak,125,2900.0
521,Zagreb - Okolica,620,120000.0
522,Gornji Grad - MedveÅ¡Äak,42,83000.0
523,Gornji Grad - MedveÅ¡Äak,1,240000.0
524,Gornji Grad - MedveÅ¡Äak,75,181800.0
525,Gornja Dubrava,95,124000.0
526,Gornja Dubrava,3,130000.0
527,Gornja Dubrava,1,99000.0
528,Gornja Dubrava,61,112000.0
529,Gornja Dubrava,178,399000.0
530,Gornja Dubrava,118,149000.0
531,Gornja Dubrava,1,70400.0
532,Gornja Dubrava,1,138000.0
533,Gornja Dubrava,3,101805.0
534,Gornja Dubrava,126,149000.0
535,Gornja Dubrava,61,101805.0
536,Gornja Dubrava,53,70000.0
537,Gornja Dubrava,49,70400.0
538,Gornja Dubrava,128,154800.0
539,Gornja Dubrava,2,137900.0
540,Gornja Dubrava,133,138000.0
541,Gornja Dubrava,2,105000.0
542,Gornja Dubrava,123,105000.0
543,Gornja Dubrava,110,125000.0
544,Donja Dubrava,88,163077.0
545,Donja Dubrava,6,72500.0
546,Donja Dubrava,90,80000.0
547,Donja Dubrava,89,177408.0
548,Donja Dubrava,140,270000.0
549,Donja Dubrava,2,77000.0
550,Donja Dubrava,87,163936.0
551,Donja Dubrava,90,83000.0
552,Donja Dubrava,8,124000.0
553,Donja Dubrava,6,89000.0
554,Donja Dubrava,4,80000.0
555,Donja Dubrava,47,70000.0
556,Donja Dubrava,1,59000.0
557,Donja Dubrava,110,129000.0
558,Donja Dubrava,1,140000.0
559,Donja Dubrava,80,110000.0
560,Donja Dubrava,65,89000.0
561,Donja Dubrava,2,140000.0
562,Donja Dubrava,2,120000.0
563,Donja Dubrava,41,90904.0
564,Donja Dubrava,51,95479.0
565,Donja Dubrava,62,91501.0
566,Donja Dubrava,47,68000.0
567,Donja Dubrava,2,195000.0
568,Donja Dubrava,89,177408.0
569,Donja Dubrava,51,75000.0
570,Donja Dubrava,62,99120.0
571,Donja Dubrava,51,97027.0
572,Donja Dubrava,1,99000.0
573,PeÅ¡Äenica - Å½itnjak,35,69500.0
574,PeÅ¡Äenica - Å½itnjak,13,83500.0
575,PeÅ¡Äenica - Å½itnjak,49,101000.0
576,PeÅ¡Äenica - Å½itnjak,4,48000.0
577,PeÅ¡Äenica - Å½itnjak,6,112200.0
578,PeÅ¡Äenica - Å½itnjak,3,115000.0
579,PeÅ¡Äenica - Å½itnjak,6,105000.0
580,PeÅ¡Äenica - Å½itnjak,2,135000.0
581,PeÅ¡Äenica - Å½itnjak,105,130000.0
582,PeÅ¡Äenica - Å½itnjak,76,116800.0
583,PeÅ¡Äenica - Å½itnjak,79,135000.0
584,PeÅ¡Äenica - Å½itnjak,63,103000.0
585,PeÅ¡Äenica - Å½itnjak,75,120000.0
586,PeÅ¡Äenica - Å½itnjak,36,71000.0
587,PeÅ¡Äenica - Å½itnjak,6,115000.0
588,PeÅ¡Äenica - Å½itnjak,50,125000.0
589,PeÅ¡Äenica - Å½itnjak,2,40000.0
590,PeÅ¡Äenica - Å½itnjak,4,125000.0
591,PeÅ¡Äenica - Å½itnjak,54,82000.0
592,PeÅ¡Äenica - Å½itnjak,64,103000.0
593,PeÅ¡Äenica - Å½itnjak,64,100000.0
594,PeÅ¡Äenica - Å½itnjak,32,56000.0
595,PeÅ¡Äenica - Å½itnjak,6,219822.0
596,PeÅ¡Äenica - Å½itnjak,30,45000.0
597,PeÅ¡Äenica - Å½itnjak,2005,135000.0
598,PeÅ¡Äenica - Å½itnjak,71,70000.0
599,PeÅ¡Äenica - Å½itnjak,34,65000.0
600,PeÅ¡Äenica - Å½itnjak,5,82000.0
601,PeÅ¡Äenica - Å½itnjak,5,112200.0
602,PeÅ¡Äenica - Å½itnjak,123,225690.0
603,PeÅ¡Äenica - Å½itnjak,1,115000.0
604,PeÅ¡Äenica - Å½itnjak,33,56000.0
605,PeÅ¡Äenica - Å½itnjak,34,65000.0
606,ÄŒrnomerec,111,153000.0
607,ÄŒrnomerec,1,126600.0
608,ÄŒrnomerec,122,120000.0
609,ÄŒrnomerec,6,84000.0
610,ÄŒrnomerec,82,143000.0
611,ÄŒrnomerec,92,180000.0
612,ÄŒrnomerec,111,153000.0
613,ÄŒrnomerec,1,110000.0
614,ÄŒrnomerec,82,146000.0
615,ÄŒrnomerec,67,145211.0
616,ÄŒrnomerec,83,179181.0
617,ÄŒrnomerec,121,475985.0
618,ÄŒrnomerec,119,110000.0
619,ÄŒrnomerec,2,149000.0
620,ÄŒrnomerec,74,160927.0
621,ÄŒrnomerec,50,107500.0
622,ÄŒrnomerec,84,105000.0
623,ÄŒrnomerec,138,353813.0
624,ÄŒrnomerec,71,150000.0
625,ÄŒrnomerec,119,376837.0
626,ÄŒrnomerec,72,156348.0
627,ÄŒrnomerec,2,95000.0
628,ÄŒrnomerec,75,215000.0
629,ÄŒrnomerec,3,60000.0
630,ÄŒrnomerec,70,211004.0
631,ÄŒrnomerec,132,181000.0
632,ÄŒrnomerec,150,290000.0
633,ÄŒrnomerec,72,119000.0
634,ÄŒrnomerec,73,158390.0
635,ÄŒrnomerec,75,250000.0
636,ÄŒrnomerec,74,170000.0
637,ÄŒrnomerec,122,158600.0
638,ÄŒrnomerec,70,110000.0
639,ÄŒrnomerec,100,125000.0
640,Podsused - VrapÄe,2,116208.0
641,Podsused - VrapÄe,60,1700.0
642,Podsused - VrapÄe,117,232949.0
643,Podsused - VrapÄe,3,228000.0
644,Podsused - VrapÄe,93,150000.0
645,Podsused - VrapÄe,2,225000.0
646,Podsused - VrapÄe,62,106981.0
647,Podsused - VrapÄe,74,127126.0
648,Podsused - VrapÄe,163,325246.0
649,Podsused - VrapÄe,2,140452.0
650,Podsused - VrapÄe,3,140452.0
651,Podsused - VrapÄe,3,152539.0
652,Podsused - VrapÄe,93,130000.0
653,Podsused - VrapÄe,72,116200.0
654,Podsused - VrapÄe,3,48000.0
655,Podsused - VrapÄe,58,81000.0
656,Podsused - VrapÄe,171,192000.0
657,Podsused - VrapÄe,80,119000.0
658,Podsused - VrapÄe,74,90000.0
659,Podsused - VrapÄe,98,155000.0
660,Podsused - VrapÄe,44,75633.0
661,Podsused - VrapÄe,51,67600.0
662,Podsused - VrapÄe,41,82386.0
663,Podsused - VrapÄe,62,92000.0
664,Podsused - VrapÄe,60,51000.0
665,Podsused - VrapÄe,5,67000.0
666,Podsused - VrapÄe,74,127126.0
667,Podsused - VrapÄe,2,56000.0
668,Podsused - VrapÄe,54,95700.0
669,Podsused - VrapÄe,1,110000.0
670,Podsused - VrapÄe,62,107015.0
671,Podsused - VrapÄe,5,155000.0
672,Podsused - VrapÄe,86,39049.0
673,Podsused - VrapÄe,171,179500.0
674,Podsused - VrapÄe,88,150297.0
675,Podsused - VrapÄe,4,155000.0
